Ψ Compiling keymap with gmake --jobs=1 askcorne:default


QMK Firmware 0.15.25
Making [1maskcorne[0m with keymap [1mdefault[0m

avr-gcc (Homebrew AVR GCC 8.4.0_2) 8.4.0
Copyright (C) 2018 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
[01m[Kkeyboards/askcorne/keymaps/default/keymap.c:49:52:[m[K [01;31m[Kerror: [m[Kexcess elements in array initializer [[01;31m[K-Werror[m[K]
     _______,  KC_F2,    KC_F3,   KC_F4,   KC_F5,   [01;31m[KKC_F6[m[K,                   XXXXXXX, KC_LEFT, KC_DOWN, KC_RIGHT, XXXXXXX, XXXXXXX, \
                                                    [01;31m[K^~~~~[m[K
[01m[Kkeyboards/askcorne/askcorne.h:27:32:[m[K [01;36m[Knote: [m[Kin definition of macro '[01m[KLAYOUT[m[K'
     { L10, L11, L12, L13, L14, [01;36m[KL15[m[K }, \
                                [01;36m[K^~~[m[K
[01m[Kkeyboards/askcorne/keymaps/default/keymap.c:49:52:[m[K [01;36m[Knote: [m[K(near initialization for '[01m[Kkeymaps[2][1][m[K')
     _______,  KC_F2,    KC_F3,   KC_F4,   KC_F5,   [01;36m[KKC_F6[m[K,                   XXXXXXX, KC_LEFT, KC_DOWN, KC_RIGHT, XXXXXXX, XXXXXXX, \
                                                    [01;36m[K^~~~~[m[K
[01m[Kkeyboards/askcorne/askcorne.h:27:32:[m[K [01;36m[Knote: [m[Kin definition of macro '[01m[KLAYOUT[m[K'
     { L10, L11, L12, L13, L14, [01;36m[KL15[m[K }, \
                                [01;36m[K^~~[m[K
[01m[Kkeyboards/askcorne/keymaps/default/keymap.c:51:43:[m[K [01;31m[Kerror: [m[Kexcess elements in array initializer [[01;31m[K-Werror[m[K]
     _______,   KC_F8,   KC_F9,   KC_F10,  [01;31m[KKC_F11[m[K,  KC_F12,                  XXXXXXX, XXXXXXX, XXXXXXX, XXXXXXX, XXXXXXX, XXXXXXX, \
                                           [01;31m[K^~~~~~[m[K
[01m[Kkeyboards/askcorne/askcorne.h:28:27:[m[K [01;36m[Knote: [m[Kin definition of macro '[01m[KLAYOUT[m[K'
     { L20, L21, L22, L23, [01;36m[KL24[m[K, L25 }, \
                           [01;36m[K^~~[m[K
[01m[Kkeyboards/askcorne/keymaps/default/keymap.c:51:43:[m[K [01;36m[Knote: [m[K(near initialization for '[01m[Kkeymaps[2][2][m[K')
     _______,   KC_F8,   KC_F9,   KC_F10,  [01;36m[KKC_F11[m[K,  KC_F12,                  XXXXXXX, XXXXXXX, XXXXXXX, XXXXXXX, XXXXXXX, XXXXXXX, \
                                           [01;36m[K^~~~~~[m[K
[01m[Kkeyboards/askcorne/askcorne.h:28:27:[m[K [01;36m[Knote: [m[Kin definition of macro '[01m[KLAYOUT[m[K'
     { L20, L21, L22, L23, [01;36m[KL24[m[K, L25 }, \
                           [01;36m[K^~~[m[K
[01m[Kkeyboards/askcorne/keymaps/default/keymap.c:51:52:[m[K [01;31m[Kerror: [m[Kexcess elements in array initializer [[01;31m[K-Werror[m[K]
     _______,   KC_F8,   KC_F9,   KC_F10,  KC_F11,  [01;31m[KKC_F12[m[K,                  XXXXXXX, XXXXXXX, XXXXXXX, XXXXXXX, XXXXXXX, XXXXXXX, \
                                                    [01;31m[K^~~~~~[m[K
[01m[Kkeyboards/askcorne/askcorne.h:28:32:[m[K [01;36m[Knote: [m[Kin definition of macro '[01m[KLAYOUT[m[K'
     { L20, L21, L22, L23, L24, [01;36m[KL25[m[K }, \
                                [01;36m[K^~~[m[K
[01m[Kkeyboards/askcorne/keymaps/default/keymap.c:51:52:[m[K [01;36m[Knote: [m[K(near initialization for '[01m[Kkeymaps[2][2][m[K')
     _______,   KC_F8,   KC_F9,   KC_F10,  KC_F11,  [01;36m[KKC_F12[m[K,                  XXXXXXX, XXXXXXX, XXXXXXX, XXXXXXX, XXXXXXX, XXXXXXX, \
                                                    [01;36m[K^~~~~~[m[K
[01m[Kkeyboards/askcorne/askcorne.h:28:32:[m[K [01;36m[Knote: [m[Kin definition of macro '[01m[KLAYOUT[m[K'
     { L20, L21, L22, L23, L24, [01;36m[KL25[m[K }, \
                                [01;36m[K^~~[m[K
[01m[Kquantum/keycode.h:76:24:[m[K [01;31m[Kerror: [m[Kexcess elements in array initializer [[01;31m[K-Werror[m[K]
 #define KC_TRANSPARENT [01;31m[K0x01[m[K
                        [01;31m[K^~~~[m[K
[01m[Kkeyboards/askcorne/askcorne.h:29:33:[m[K [01;36m[Knote: [m[Kin definition of macro '[01m[KLAYOUT[m[K'
     { KC_NO, KC_NO, KC_NO, L30, [01;36m[KL31[m[K, L32 }, \
                                 [01;36m[K^~~[m[K
[01m[Kquantum/quantum_keycodes.h:22:17:[m[K [01;36m[Knote: [m[Kin expansion of macro '[01m[KKC_TRANSPARENT[m[K'
 #define _______ [01;36m[KKC_TRANSPARENT[m[K
                 [01;36m[K^~~~~~~~~~~~~~[m[K
[01m[Kkeyboards/askcorne/keymaps/default/keymap.c:53:42:[m[K [01;36m[Knote: [m[Kin expansion of macro '[01m[K_______[m[K'
                                 _______, [01;36m[K_______[m[K,  _______,                  LT(_ADJUST, KC_SPACE),  KC_DEL, _______ \
                                          [01;36m[K^~~~~~~[m[K
[01m[Kquantum/keycode.h:76:24:[m[K [01;36m[Knote: [m[K(near initialization for '[01m[Kkeymaps[2][3][m[K')
 #define KC_TRANSPARENT [01;36m[K0x01[m[K
                        [01;36m[K^~~~[m[K
[01m[Kkeyboards/askcorne/askcorne.h:29:33:[m[K [01;36m[Knote: [m[Kin definition of macro '[01m[KLAYOUT[m[K'
     { KC_NO, KC_NO, KC_NO, L30, [01;36m[KL31[m[K, L32 }, \
                                 [01;36m[K^~~[m[K
[01m[Kquantum/quantum_keycodes.h:22:17:[m[K [01;36m[Knote: [m[Kin expansion of macro '[01m[KKC_TRANSPARENT[m[K'
 #define _______ [01;36m[KKC_TRANSPARENT[m[K
                 [01;36m[K^~~~~~~~~~~~~~[m[K
[01m[Kkeyboards/askcorne/keymaps/default/keymap.c:53:42:[m[K [01;36m[Knote: [m[Kin expansion of macro '[01m[K_______[m[K'
                                 _______, [01;36m[K_______[m[K,  _______,                  LT(_ADJUST, KC_SPACE),  KC_DEL, _______ \
                                          [01;36m[K^~~~~~~[m[K
[01m[Kquantum/keycode.h:76:24:[m[K [01;31m[Kerror: [m[Kexcess elements in array initializer [[01;31m[K-Werror[m[K]
 #define KC_TRANSPARENT [01;31m[K0x01[m[K
                        [01;31m[K^~~~[m[K
[01m[Kkeyboards/askcorne/askcorne.h:29:38:[m[K [01;36m[Knote: [m[Kin definition of macro '[01m[KLAYOUT[m[K'
     { KC_NO, KC_NO, KC_NO, L30, L31, [01;36m[KL32[m[K }, \
                                      [01;36m[K^~~[m[K
[01m[Kquantum/quantum_keycodes.h:22:17:[m[K [01;36m[Knote: [m[Kin expansion of macro '[01m[KKC_TRANSPARENT[m[K'
 #define _______ [01;36m[KKC_TRANSPARENT[m[K
                 [01;36m[K^~~~~~~~~~~~~~[m[K
[01m[Kkeyboards/askcorne/keymaps/default/keymap.c:53:52:[m[K [01;36m[Knote: [m[Kin expansion of macro '[01m[K_______[m[K'
                                 _______, _______,  [01;36m[K_______[m[K,                  LT(_ADJUST, KC_SPACE),  KC_DEL, _______ \
                                                    [01;36m[K^~~~~~~[m[K
[01m[Kquantum/keycode.h:76:24:[m[K [01;36m[Knote: [m[K(near initialization for '[01m[Kkeymaps[2][3][m[K')
 #define KC_TRANSPARENT [01;36m[K0x01[m[K
                        [01;36m[K^~~~[m[K
[01m[Kkeyboards/askcorne/askcorne.h:29:38:[m[K [01;36m[Knote: [m[Kin definition of macro '[01m[KLAYOUT[m[K'
     { KC_NO, KC_NO, KC_NO, L30, L31, [01;36m[KL32[m[K }, \
                                      [01;36m[K^~~[m[K
[01m[Kquantum/quantum_keycodes.h:22:17:[m[K [01;36m[Knote: [m[Kin expansion of macro '[01m[KKC_TRANSPARENT[m[K'
 #define _______ [01;36m[KKC_TRANSPARENT[m[K
                 [01;36m[K^~~~~~~~~~~~~~[m[K
[01m[Kkeyboards/askcorne/keymaps/default/keymap.c:53:52:[m[K [01;36m[Knote: [m[Kin expansion of macro '[01m[K_______[m[K'
                                 _______, _______,  [01;36m[K_______[m[K,                  LT(_ADJUST, KC_SPACE),  KC_DEL, _______ \
                                                    [01;36m[K^~~~~~~[m[K
[01m[Kkeyboards/askcorne/keymaps/default/keymap.c:47:113:[m[K [01;31m[Kerror: [m[Kexcess elements in array initializer [[01;31m[K-Werror[m[K]
     KC_GRV,   KC_1,   KC_2,    KC_3,    KC_4,    KC_5,                      KC_6,    KC_7,    KC_6,    KC_9,    [01;31m[KKC_0[m[K,    KC_EQUAL, \
                                                                                                                 [01;31m[K^~~~[m[K
[01m[Kkeyboards/askcorne/askcorne.h:30:27:[m[K [01;36m[Knote: [m[Kin definition of macro '[01m[KLAYOUT[m[K'
     { R00, R01, R02, R03, [01;36m[KR04[m[K, R05 }, \
                           [01;36m[K^~~[m[K
[01m[Kkeyboards/askcorne/keymaps/default/keymap.c:47:113:[m[K [01;36m[Knote: [m[K(near initialization for '[01m[Kkeymaps[2][4][m[K')
     KC_GRV,   KC_1,   KC_2,    KC_3,    KC_4,    KC_5,                      KC_6,    KC_7,    KC_6,    KC_9,    [01;36m[KKC_0[m[K,    KC_EQUAL, \
                                                                                                                 [01;36m[K^~~~[m[K
[01m[Kkeyboards/askcorne/askcorne.h:30:27:[m[K [01;36m[Knote: [m[Kin definition of macro '[01m[KLAYOUT[m[K'
     { R00, R01, R02, R03, [01;36m[KR04[m[K, R05 }, \
                           [01;36m[K^~~[m[K
[01m[Kkeyboards/askcorne/keymaps/default/keymap.c:47:122:[m[K [01;31m[Kerror: [m[Kexcess elements in array initializer [[01;31m[K-Werror[m[K]
     KC_GRV,   KC_1,   KC_2,    KC_3,    KC_4,    KC_5,                      KC_6,    KC_7,    KC_6,    KC_9,    KC_0,    [01;31m[KKC_EQUAL[m[K, \
                                                                                                                          [01;31m[K^~~~~~~~[m[K
[01m[Kkeyboards/askcorne/askcorne.h:30:32:[m[K [01;36m[Knote: [m[Kin definition of macro '[01m[KLAYOUT[m[K'
     { R00, R01, R02, R03, R04, [01;36m[KR05[m[K }, \
                                [01;36m[K^~~[m[K
[01m[Kkeyboards/askcorne/keymaps/default/keymap.c:47:122:[m[K [01;36m[Knote: [m[K(near initialization for '[01m[Kkeymaps[2][4][m[K')
     KC_GRV,   KC_1,   KC_2,    KC_3,    KC_4,    KC_5,                      KC_6,    KC_7,    KC_6,    KC_9,    KC_0,    [01;36m[KKC_EQUAL[m[K, \
                                                                                                                          [01;36m[K^~~~~~~~[m[K
[01m[Kkeyboards/askcorne/askcorne.h:30:32:[m[K [01;36m[Knote: [m[Kin definition of macro '[01m[KLAYOUT[m[K'
     { R00, R01, R02, R03, R04, [01;36m[KR05[m[K }, \
                                [01;36m[K^~~[m[K
[01m[Kquantum/quantum_keycodes.h:23:17:[m[K [01;31m[Kerror: [m[Kexcess elements in array initializer [[01;31m[K-Werror[m[K]
 #define XXXXXXX [01;31m[KKC_NO[m[K
                 [01;31m[K^~~~~[m[K
[01m[Kkeyboards/askcorne/askcorne.h:31:27:[m[K [01;36m[Knote: [m[Kin definition of macro '[01m[KLAYOUT[m[K'
     { R10, R11, R12, R13, [01;36m[KR14[m[K, R15 }, \
                           [01;36m[K^~~[m[K
[01m[Kkeyboards/askcorne/keymaps/default/keymap.c:49:114:[m[K [01;36m[Knote: [m[Kin expansion of macro '[01m[KXXXXXXX[m[K'
     _______,  KC_F2,    KC_F3,   KC_F4,   KC_F5,   KC_F6,                   XXXXXXX, KC_LEFT, KC_DOWN, KC_RIGHT, [01;36m[KXXXXXXX[m[K, XXXXXXX, \
                                                                                                                  [01;36m[K^~~~~~~[m[K
[01m[Kquantum/quantum_keycodes.h:23:17:[m[K [01;36m[Knote: [m[K(near initialization for '[01m[Kkeymaps[2][5][m[K')
 #define XXXXXXX [01;36m[KKC_NO[m[K
                 [01;36m[K^~~~~[m[K
[01m[Kkeyboards/askcorne/askcorne.h:31:27:[m[K [01;36m[Knote: [m[Kin definition of macro '[01m[KLAYOUT[m[K'
     { R10, R11, R12, R13, [01;36m[KR14[m[K, R15 }, \
                           [01;36m[K^~~[m[K
[01m[Kkeyboards/askcorne/keymaps/default/keymap.c:49:114:[m[K [01;36m[Knote: [m[Kin expansion of macro '[01m[KXXXXXXX[m[K'
     _______,  KC_F2,    KC_F3,   KC_F4,   KC_F5,   KC_F6,                   XXXXXXX, KC_LEFT, KC_DOWN, KC_RIGHT, [01;36m[KXXXXXXX[m[K, XXXXXXX, \
                                                                                                                  [01;36m[K^~~~~~~[m[K
[01m[Kquantum/quantum_keycodes.h:23:17:[m[K [01;31m[Kerror: [m[Kexcess elements in array initializer [[01;31m[K-Werror[m[K]
 #define XXXXXXX [01;31m[KKC_NO[m[K
                 [01;31m[K^~~~~[m[K
[01m[Kkeyboards/askcorne/askcorne.h:31:32:[m[K [01;36m[Knote: [m[Kin definition of macro '[01m[KLAYOUT[m[K'
     { R10, R11, R12, R13, R14, [01;36m[KR15[m[K }, \
                                [01;36m[K^~~[m[K
[01m[Kkeyboards/askcorne/keymaps/default/keymap.c:49:123:[m[K [01;36m[Knote: [m[Kin expansion of macro '[01m[KXXXXXXX[m[K'
     _______,  KC_F2,    KC_F3,   KC_F4,   KC_F5,   KC_F6,                   XXXXXXX, KC_LEFT, KC_DOWN, KC_RIGHT, XXXXXXX, [01;36m[KXXXXXXX[m[K, \
                                                                                                                           [01;36m[K^~~~~~~[m[K
[01m[Kquantum/quantum_keycodes.h:23:17:[m[K [01;36m[Knote: [m[K(near initialization for '[01m[Kkeymaps[2][5][m[K')
 #define XXXXXXX [01;36m[KKC_NO[m[K
                 [01;36m[K^~~~~[m[K
[01m[Kkeyboards/askcorne/askcorne.h:31:32:[m[K [01;36m[Knote: [m[Kin definition of macro '[01m[KLAYOUT[m[K'
     { R10, R11, R12, R13, R14, [01;36m[KR15[m[K }, \
                                [01;36m[K^~~[m[K
[01m[Kkeyboards/askcorne/keymaps/default/keymap.c:49:123:[m[K [01;36m[Knote: [m[Kin expansion of macro '[01m[KXXXXXXX[m[K'
     _______,  KC_F2,    KC_F3,   KC_F4,   KC_F5,   KC_F6,                   XXXXXXX, KC_LEFT, KC_DOWN, KC_RIGHT, XXXXXXX, [01;36m[KXXXXXXX[m[K, \
                                                                                                                           [01;36m[K^~~~~~~[m[K
[01m[Kquantum/quantum_keycodes.h:23:17:[m[K [01;31m[Kerror: [m[Kexcess elements in array initializer [[01;31m[K-Werror[m[K]
 #define XXXXXXX [01;31m[KKC_NO[m[K
                 [01;31m[K^~~~~[m[K
[01m[Kkeyboards/askcorne/askcorne.h:32:27:[m[K [01;36m[Knote: [m[Kin definition of macro '[01m[KLAYOUT[m[K'
     { R20, R21, R22, R23, [01;36m[KR24[m[K, R25 }, \
                           [01;36m[K^~~[m[K
[01m[Kkeyboards/askcorne/keymaps/default/keymap.c:51:113:[m[K [01;36m[Knote: [m[Kin expansion of macro '[01m[KXXXXXXX[m[K'
     _______,   KC_F8,   KC_F9,   KC_F10,  KC_F11,  KC_F12,                  XXXXXXX, XXXXXXX, XXXXXXX, XXXXXXX, [01;36m[KXXXXXXX[m[K, XXXXXXX, \
                                                                                                                 [01;36m[K^~~~~~~[m[K
[01m[Kquantum/quantum_keycodes.h:23:17:[m[K [01;36m[Knote: [m[K(near initialization for '[01m[Kkeymaps[2][6][m[K')
 #define XXXXXXX [01;36m[KKC_NO[m[K
                 [01;36m[K^~~~~[m[K
[01m[Kkeyboards/askcorne/askcorne.h:32:27:[m[K [01;36m[Knote: [m[Kin definition of macro '[01m[KLAYOUT[m[K'
     { R20, R21, R22, R23, [01;36m[KR24[m[K, R25 }, \
                           [01;36m[K^~~[m[K
[01m[Kkeyboards/askcorne/keymaps/default/keymap.c:51:113:[m[K [01;36m[Knote: [m[Kin expansion of macro '[01m[KXXXXXXX[m[K'
     _______,   KC_F8,   KC_F9,   KC_F10,  KC_F11,  KC_F12,                  XXXXXXX, XXXXXXX, XXXXXXX, XXXXXXX, [01;36m[KXXXXXXX[m[K, XXXXXXX, \
                                                                                                                 [01;36m[K^~~~~~~[m[K
[01m[Kquantum/quantum_keycodes.h:23:17:[m[K [01;31m[Kerror: [m[Kexcess elements in array initializer [[01;31m[K-Werror[m[K]
 #define XXXXXXX [01;31m[KKC_NO[m[K
                 [01;31m[K^~~~~[m[K
[01m[Kkeyboards/askcorne/askcorne.h:32:32:[m[K [01;36m[Knote: [m[Kin definition of macro '[01m[KLAYOUT[m[K'
     { R20, R21, R22, R23, R24, [01;36m[KR25[m[K }, \
                                [01;36m[K^~~[m[K
[01m[Kkeyboards/askcorne/keymaps/default/keymap.c:51:122:[m[K [01;36m[Knote: [m[Kin expansion of macro '[01m[KXXXXXXX[m[K'
     _______,   KC_F8,   KC_F9,   KC_F10,  KC_F11,  KC_F12,                  XXXXXXX, XXXXXXX, XXXXXXX, XXXXXXX, XXXXXXX, [01;36m[KXXXXXXX[m[K, \
                                                                                                                          [01;36m[K^~~~~~~[m[K
[01m[Kquantum/quantum_keycodes.h:23:17:[m[K [01;36m[Knote: [m[K(near initialization for '[01m[Kkeymaps[2][6][m[K')
 #define XXXXXXX [01;36m[KKC_NO[m[K
                 [01;36m[K^~~~~[m[K
[01m[Kkeyboards/askcorne/askcorne.h:32:32:[m[K [01;36m[Knote: [m[Kin definition of macro '[01m[KLAYOUT[m[K'
     { R20, R21, R22, R23, R24, [01;36m[KR25[m[K }, \
                                [01;36m[K^~~[m[K
[01m[Kkeyboards/askcorne/keymaps/default/keymap.c:51:122:[m[K [01;36m[Knote: [m[Kin expansion of macro '[01m[KXXXXXXX[m[K'
     _______,   KC_F8,   KC_F9,   KC_F10,  KC_F11,  KC_F12,                  XXXXXXX, XXXXXXX, XXXXXXX, XXXXXXX, XXXXXXX, [01;36m[KXXXXXXX[m[K, \
                                                                                                                          [01;36m[K^~~~~~~[m[K
[01m[Kkeyboards/askcorne/keymaps/default/keymap.c:58:33:[m[K [01;31m[Kerror: [m[Kexcess elements in array initializer [[01;31m[K-Werror[m[K]
     KC_F1, KC_F2, KC_F3, KC_F4, [01;31m[KKC_F5[m[K, KC_F6,                                KC_F7, KC_F8, KC_F9, KC_F10, KC_F11, KC_F12, \
                                 [01;31m[K^~~~~[m[K
[01m[Kkeyboards/askcorne/askcorne.h:26:27:[m[K [01;36m[Knote: [m[Kin definition of macro '[01m[KLAYOUT[m[K'
     { L00, L01, L02, L03, [01;36m[KL04[m[K, L05 }, \
                           [01;36m[K^~~[m[K
[01m[Kkeyboards/askcorne/keymaps/default/keymap.c:58:33:[m[K [01;36m[Knote: [m[K(near initialization for '[01m[Kkeymaps[3][0][m[K')
     KC_F1, KC_F2, KC_F3, KC_F4, [01;36m[KKC_F5[m[K, KC_F6,                                KC_F7, KC_F8, KC_F9, KC_F10, KC_F11, KC_F12, \
                                 [01;36m[K^~~~~[m[K
[01m[Kkeyboards/askcorne/askcorne.h:26:27:[m[K [01;36m[Knote: [m[Kin definition of macro '[01m[KLAYOUT[m[K'
     { L00, L01, L02, L03, [01;36m[KL04[m[K, L05 }, \
                           [01;36m[K^~~[m[K
[01m[Kkeyboards/askcorne/keymaps/default/keymap.c:58:40:[m[K [01;31m[Kerror: [m[Kexcess elements in array initializer [[01;31m[K-Werror[m[K]
     KC_F1, KC_F2, KC_F3, KC_F4, KC_F5, [01;31m[KKC_F6[m[K,                                KC_F7, KC_F8, KC_F9, KC_F10, KC_F11, KC_F12, \
                                        [01;31m[K^~~~~[m[K
[01m[Kkeyboards/askcorne/askcorne.h:26:32:[m[K [01;36m[Knote: [m[Kin definition of macro '[01m[KLAYOUT[m[K'
     { L00, L01, L02, L03, L04, [01;36m[KL05[m[K }, \
                                [01;36m[K^~~[m[K
[01m[Kkeyboards/askcorne/keymaps/default/keymap.c:58:40:[m[K [01;36m[Knote: [m[K(near initialization for '[01m[Kkeymaps[3][0][m[K')
     KC_F1, KC_F2, KC_F3, KC_F4, KC_F5, [01;36m[KKC_F6[m[K,                                KC_F7, KC_F8, KC_F9, KC_F10, KC_F11, KC_F12, \
                                        [01;36m[K^~~~~[m[K
[01m[Kkeyboards/askcorne/askcorne.h:26:32:[m[K [01;36m[Knote: [m[Kin definition of macro '[01m[KLAYOUT[m[K'
     { L00, L01, L02, L03, L04, [01;36m[KL05[m[K }, \
                                [01;36m[K^~~[m[K
[01m[Kquantum/quantum_keycodes.h:23:17:[m[K [01;31m[Kerror: [m[Kexcess elements in array initializer [[01;31m[K-Werror[m[K]
 #define XXXXXXX [01;31m[KKC_NO[m[K
                 [01;31m[K^~~~~[m[K
[01m[Kkeyboards/askcorne/askcorne.h:27:27:[m[K [01;36m[Knote: [m[Kin definition of macro '[01m[KLAYOUT[m[K'
     { L10, L11, L12, L13, [01;36m[KL14[m[K, L15 }, \
                           [01;36m[K^~~[m[K
[01m[Kkeyboards/askcorne/keymaps/default/keymap.c:60:41:[m[K [01;36m[Knote: [m[Kin expansion of macro '[01m[KXXXXXXX[m[K'
     XXXXXXX, XXXXXXX, XXXXXXX, XXXXXXX, [01;36m[KXXXXXXX[m[K, XXXXXXX,                   XXXXXXX, XXXXXXX, XXXXXXX, XXXXXXX, XXXXXXX, XXXXXXX, \
                                         [01;36m[K^~~~~~~[m[K
[01m[Kquantum/quantum_keycodes.h:23:17:[m[K [01;36m[Knote: [m[K(near initialization for '[01m[Kkeymaps[3][1][m[K')
 #define XXXXXXX [01;36m[KKC_NO[m[K
                 [01;36m[K^~~~~[m[K
[01m[Kkeyboards/askcorne/askcorne.h:27:27:[m[K [01;36m[Knote: [m[Kin definition of macro '[01m[KLAYOUT[m[K'
     { L10, L11, L12, L13, [01;36m[KL14[m[K, L15 }, \
                           [01;36m[K^~~[m[K
[01m[Kkeyboards/askcorne/keymaps/default/keymap.c:60:41:[m[K [01;36m[Knote: [m[Kin expansion of macro '[01m[KXXXXXXX[m[K'
     XXXXXXX, XXXXXXX, XXXXXXX, XXXXXXX, [01;36m[KXXXXXXX[m[K, XXXXXXX,                   XXXXXXX, XXXXXXX, XXXXXXX, XXXXXXX, XXXXXXX, XXXXXXX, \
                                         [01;36m[K^~~~~~~[m[K
[01m[Kquantum/quantum_keycodes.h:23:17:[m[K [01;31m[Kerror: [m[Kexcess elements in array initializer [[01;31m[K-Werror[m[K]
 #define XXXXXXX [01;31m[KKC_NO[m[K
                 [01;31m[K^~~~~[m[K
[01m[Kkeyboards/askcorne/askcorne.h:27:32:[m[K [01;36m[Knote: [m[Kin definition of macro '[01m[KLAYOUT[m[K'
     { L10, L11, L12, L13, L14, [01;36m[KL15[m[K }, \
                                [01;36m[K^~~[m[K
[01m[Kkeyboards/askcorne/keymaps/default/keymap.c:60:50:[m[K [01;36m[Knote: [m[Kin expansion of macro '[01m[KXXXXXXX[m[K'
     XXXXXXX, XXXXXXX, XXXXXXX, XXXXXXX, XXXXXXX, [01;36m[KXXXXXXX[m[K,                   XXXXXXX, XXXXXXX, XXXXXXX, XXXXXXX, XXXXXXX, XXXXXXX, \
                                                  [01;36m[K^~~~~~~[m[K
[01m[Kquantum/quantum_keycodes.h:23:17:[m[K [01;36m[Knote: [m[K(near initialization for '[01m[Kkeymaps[3][1][m[K')
 #define XXXXXXX [01;36m[KKC_NO[m[K
                 [01;36m[K^~~~~[m[K
[01m[Kkeyboards/askcorne/askcorne.h:27:32:[m[K [01;36m[Knote: [m[Kin definition of macro '[01m[KLAYOUT[m[K'
     { L10, L11, L12, L13, L14, [01;36m[KL15[m[K }, \
                                [01;36m[K^~~[m[K
[01m[Kkeyboards/askcorne/keymaps/default/keymap.c:60:50:[m[K [01;36m[Knote: [m[Kin expansion of macro '[01m[KXXXXXXX[m[K'
     XXXXXXX, XXXXXXX, XXXXXXX, XXXXXXX, XXXXXXX, [01;36m[KXXXXXXX[m[K,                   XXXXXXX, XXXXXXX, XXXXXXX, XXXXXXX, XXXXXXX, XXXXXXX, \
                                                  [01;36m[K^~~~~~~[m[K
[01m[Kquantum/quantum_keycodes.h:23:17:[m[K [01;31m[Kerror: [m[Kexcess elements in array initializer [[01;31m[K-Werror[m[K]
 #define XXXXXXX [01;31m[KKC_NO[m[K
                 [01;31m[K^~~~~[m[K
[01m[Kkeyboards/askcorne/askcorne.h:28:27:[m[K [01;36m[Knote: [m[Kin definition of macro '[01m[KLAYOUT[m[K'
     { L20, L21, L22, L23, [01;36m[KL24[m[K, L25 }, \
                           [01;36m[K^~~[m[K
[01m[Kkeyboards/askcorne/keymaps/default/keymap.c:62:41:[m[K [01;36m[Knote: [m[Kin expansion of macro '[01m[KXXXXXXX[m[K'
     XXXXXXX, XXXXXXX, XXXXXXX, XXXXXXX, [01;36m[KXXXXXXX[m[K, XXXXXXX,                   XXXXXXX, XXXXXXX, XXXXXXX, XXXXXXX, XXXXXXX, XXXXXXX, \
                                         [01;36m[K^~~~~~~[m[K
[01m[Kquantum/quantum_keycodes.h:23:17:[m[K [01;36m[Knote: [m[K(near initialization for '[01m[Kkeymaps[3][2][m[K')
 #define XXXXXXX [01;36m[KKC_NO[m[K
                 [01;36m[K^~~~~[m[K
[01m[Kkeyboards/askcorne/askcorne.h:28:27:[m[K [01;36m[Knote: [m[Kin definition of macro '[01m[KLAYOUT[m[K'
     { L20, L21, L22, L23, [01;36m[KL24[m[K, L25 }, \
                           [01;36m[K^~~[m[K
[01m[Kkeyboards/askcorne/keymaps/default/keymap.c:62:41:[m[K [01;36m[Knote: [m[Kin expansion of macro '[01m[KXXXXXXX[m[K'
     XXXXXXX, XXXXXXX, XXXXXXX, XXXXXXX, [01;36m[KXXXXXXX[m[K, XXXXXXX,                   XXXXXXX, XXXXXXX, XXXXXXX, XXXXXXX, XXXXXXX, XXXXXXX, \
                                         [01;36m[K^~~~~~~[m[K
[01m[Kquantum/quantum_keycodes.h:23:17:[m[K [01;31m[Kerror: [m[Kexcess elements in array initializer [[01;31m[K-Werror[m[K]
 #define XXXXXXX [01;31m[KKC_NO[m[K
                 [01;31m[K^~~~~[m[K
[01m[Kkeyboards/askcorne/askcorne.h:28:32:[m[K [01;36m[Knote: [m[Kin definition of macro '[01m[KLAYOUT[m[K'
     { L20, L21, L22, L23, L24, [01;36m[KL25[m[K }, \
                                [01;36m[K^~~[m[K
[01m[Kkeyboards/askcorne/keymaps/default/keymap.c:62:50:[m[K [01;36m[Knote: [m[Kin expansion of macro '[01m[KXXXXXXX[m[K'
     XXXXXXX, XXXXXXX, XXXXXXX, XXXXXXX, XXXXXXX, [01;36m[KXXXXXXX[m[K,                   XXXXXXX, XXXXXXX, XXXXXXX, XXXXXXX, XXXXXXX, XXXXXXX, \
                                                  [01;36m[K^~~~~~~[m[K
[01m[Kquantum/quantum_keycodes.h:23:17:[m[K [01;36m[Knote: [m[K(near initialization for '[01m[Kkeymaps[3][2][m[K')
 #define XXXXXXX [01;36m[KKC_NO[m[K
                 [01;36m[K^~~~~[m[K
[01m[Kkeyboards/askcorne/askcorne.h:28:32:[m[K [01;36m[Knote: [m[Kin definition of macro '[01m[KLAYOUT[m[K'
     { L20, L21, L22, L23, L24, [01;36m[KL25[m[K }, \
                                [01;36m[K^~~[m[K
[01m[Kkeyboards/askcorne/keymaps/default/keymap.c:62:50:[m[K [01;36m[Knote: [m[Kin expansion of macro '[01m[KXXXXXXX[m[K'
     XXXXXXX, XXXXXXX, XXXXXXX, XXXXXXX, XXXXXXX, [01;36m[KXXXXXXX[m[K,                   XXXXXXX, XXXXXXX, XXXXXXX, XXXXXXX, XXXXXXX, XXXXXXX, \
                                                  [01;36m[K^~~~~~~[m[K
